5b 27 46 72 69 2c 20 32 36 20 41 70 72 69 6c 20 32 30 32 34 20 31 32 3a 30 34 3a 32 37 27 5d 0d 0a 48 61 66 73 6c 75 6e 
30 32 0d 0a 20 30 32 20 30 66 20 66 66 20 31 36 20 32 33 20 36 38 20 62 31 20 37 65 37 65 20 61 31 31 65 20 34 31 20 30 
38 38 33 20 31 33 20 65 65 65 65 20 65 36 65 37 30 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 
2e 30 30 30 30 30 30 0d 0a 30 66 20 34 30 30 30 30 30 30 30 20 30 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 31 30 64 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 31 33 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 
20 30 2e 30 30 30 30 30 30 0d 0a 30 32 30 32 20 30 39 30 36 20 30 31 30 31 30 30 30 32 38 31 66 66 20 30 61 30 62 20 34 
31 34 39 34 34 34 66 34 65 35 66 35 36 33 30 33 30 33 30 33 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 7c 20 41 49 44 4f 4e 5f 56 30 30 30 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 32 30 32 20 30 39 30 
36 20 30 30 30 30 36 30 30 31 30 30 66 66 20 30 61 31 30 20 33 37 33 33 33 35 33 39 33 39 33 39 33 32 33 39 33 32 33 31 
33 30 33 32 33 31 33 33 33 35 33 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 37 33 35 39 39 
39 32 39 32 31 30 32 31 33 35 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 32 30 32 20 30 39 30 36 20 30 30 30 30 36 30 30 31 30 37 66 66 20 30 61 30 34 
20 33 36 33 35 33 35 33 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 36 35 35 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 32 30 33 20 30 
39 30 36 20 30 31 30 30 30 31 30 37 30 30 66 66 20 30 36 20 30 30 30 30 30 30 30 30 20 30 32 30 32 20 30 66 30 30 20 31 
36 31 62 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 31 2e 30 
2e 31 2e 37 2e 30 2e 32 35 35 2e 20 41 63 74 69 76 65 20 70 6f 77 65 72 2b 28 51 31 2b 51 34 29 20 20 20 20 20 20 20 20 
20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 32 30 33 20 30 39 30 36 20 30 31 30 30 30 32 30 37 30 30 66 66 20 30 36 
20 30 30 30 30 30 33 65 63 20 30 32 30 32 20 30 66 30 30 20 31 36 31 62 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 31 2e 30 2e 32 2e 37 2e 30 2e 32 35 35 2e 20 41 63 74 69 76 65 20 
70 6f 77 65 72 2d 28 51 31 2b 51 34 29 20 20 20 20 20 20 20 20 20 20 20 2d 20 31 30 30 34 2e 30 30 30 30 30 30 0d 0a 30 
32 30 33 20 30 39 30 36 20 30 31 30 30 30 33 30 37 30 30 66 66 20 30 36 20 30 30 30 30 30 30 30 30 20 30 32 30 32 20 30 
66 30 30 20 31 36 31 64 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
7c 20 31 2e 30 2e 33 2e 37 2e 30 2e 32 35 35 2e 20 52 65 61 63 74 69 76 65 20 70 6f 77 65 72 2b 20 28 51 31 2b 51 32 29 
20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 32 30 33 20 30 39 30 36 20 30 31 30 30 30 34 30 37 30 30 
66 66 20 30 36 20 30 30 30 30 30 30 35 36 20 30 32 30 32 20 30 66 30 30 20 31 36 31 64 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 31 2e 30 2e 34 2e 37 2e 30 2e 32 35 35 2e 20 52 65 
61 63 74 69 76 65 20 70 6f 77 65 72 2d 20 28 51 31 2b 51 32 29 20 20 20 20 20 20 20 20 2d 20 38 36 2e 30 30 30 30 30 30 
0d 0a 30 32 30 33 20 30 39 30 36 20 30 31 30 30 31 66 30 37 30 30 66 66 20 31 30 20 66 66 66 33 20 30 32 30 32 20 30 66 
66 66 20 31 36 32 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 7c 20 31 2e 30 2e 33 31 2e 37 2e 30 2e 32 35 35 2e 20 49 4c 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 2d 20 36 35 35 32 2e 33 30 30 30 30 30 0d 0a 30 32 30 33 20 30 39 30 36 20 30 31 30 30 
33 33 30 37 30 30 66 66 20 31 30 20 66 66 66 33 20 30 32 30 32 20 30 66 66 66 20 31 36 32 31 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 31 2e 30 2e 35 31 2e 37 2e 30 2e 
32 35 35 2e 20 49 4c 32 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 36 35 35 
32 2e 33 30 30 30 30 30 0d 0a 30 32 30 33 20 30 39 30 36 20 30 31 30 30 34 37 30 37 30 30 66 66 20 31 30 20 66 66 66 32 
20 30 32 30 32 20 30 66 66 66 20 31 36 32 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 7c 20 31 2e 30 2e 37 31 2e 37 2e 30 2e 32 35 35 2e 20 49 4c 33 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 36 35 35 32 2e 32 30 30 30 30 30 0d 0a 30 32 30 33 20 30 
39 30 36 20 30 31 30 30 32 30 30 37 30 30 66 66 20 31 32 20 30 39 32 32 20 30 32 30 32 20 30 66 66 66 20 31 36 32 33 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 31 2e 30 
2e 33 32 2e 37 2e 30 2e 32 35 35 2e 20 55 4c 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 2d 20 32 33 33 2e 38 30 30 30 30 30 0d 0a 30 32 30 33 20 30 39 30 36 20 30 31 30 30 33 34 30 37 30 30 66 66 20 
31 32 20 30 39 31 63 20 30 32 30 32 20 30 66 66 66 20 31 36 32 33 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 31 2e 30 2e 35 32 2e 37 2e 30 2e 32 35 35 2e 20 55 4c 32 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 32 33 33 2e 32 30 30 30 30 30 0d 0a 
30 32 30 33 20 30 39 30 36 20 30 31 30 30 34 38 30 37 30 30 66 66 20 31 32 20 30 39 31 66 20 30 32 30 32 20 30 66 66 66 
20 31 36 32 33 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 7c 20 31 2e 30 2e 37 32 2e 37 2e 30 2e 32 35 35 2e 20 55 4c 33 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 2d 20 32 33 33 2e 35 30 30 30 30 30 0d 0a 36 38 62 31 37 65 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 
30 30 0d 0a 5b 27 46 72 69 2c 20 32 36 20 41 70 72 69 6c 20 32 30 32 34 20 31 32 3a 31 32 3a 31 35 27 5d 20 37 65 20 61 
30 20 32 61 20 34 31 20 30 38 20 38 33 20 31 33 20 30 34 20 31 33 20 65 36 20 65 37 20 30 30 20 30 66 20 34 30 20 30 30 
20 30 30 20 30 30 20 30 30 20 30 31 20 30 31 0d 0a 20 30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 30 20 30 31 20 30 
37 20 30 30 20 66 66 20 30 36 20 30 30 20 30 30 20 30 30 20 30 30 20 30 32 20 30 32 20 30 66 20 30 30 20 31 36 0d 0a 20 
31 62 20 61 65 20 32 37 20 37 65 37 65 20 61 30 32 61 20 34 31 20 30 38 38 33 20 31 33 20 30 34 31 33 20 65 36 65 37 30 
30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 66 20 34 30 30 30 30 
30 30 30 20 30 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 31 30 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 32 30 33 20 30 
39 30 36 20 30 31 30 30 30 31 30 37 30 30 66 66 20 30 36 20 30 30 30 30 30 30 30 30 20 30 32 30 32 20 30 66 30 30 20 31 
36 31 62 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 31 2e 30 
2e 31 2e 37 2e 30 2e 32 35 35 2e 20 41 63 74 69 76 65 20 70 6f 77 65 72 2b 28 51 31 2b 51 34 29 20 20 20 20 20 20 20 20 
20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 61 65 32 37 37 65 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 5b 27 46 72 69 2c 20 32 36 20 41 70 72 69 6c 20 32 30 32 34 20 31 32 
3a 31 32 3a 31 38 27 5d 20 37 65 20 61 30 20 32 61 20 34 31 20 30 38 20 38 33 20 31 33 20 30 34 20 31 33 20 65 36 20 65 
37 20 30 30 20 30 66 20 34 30 20 30 30 20 30 30 20 30 30 20 30 30 20 30 31 20 30 31 0d 0a 20 30 32 20 30 33 20 30 39 20 
30 36 20 30 31 20 30 30 20 30 31 20 30 37 20 30 30 20 66 66 20 30 36 20 30 30 20 30 30 20 30 30 20 30 30 20 30 32 20 30 
32 20 30 66 20 30 30 20 31 36 0d 0a 20 31 62 20 61 65 20 32 37 20 37 65 37 65 20 61 30 32 61 20 34 31 20 30 38 38 33 20 
31 33 20 30 34 31 33 20 65 36 65 37 30 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 
30 30 30 0d 0a 30 66 20 34 30 30 30 30 30 30 30 20 30 30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 31 30 31 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 31 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 
30 30 30 30 30 0d 0a 30 32 30 33 20 30 39 30 36 20 30 31 30 30 30 31 30 37 30 30 66 66 20 30 36 20 30 30 30 30 30 30 30 
30 20 30 32 30 32 20 30 66 30 30 20 31 36 31 62 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 7c 20 31 2e 30 2e 31 2e 37 2e 30 2e 32 35 35 2e 20 41 63 74 69 76 65 20 70 6f 77 65 72 2b 28 51 
31 2b 51 34 29 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 61 65 32 37 37 65 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 
2e 30 30 30 30 30 30 0d 0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 5b 27 46 72 69 2c 20 32 36 20 
41 70 72 69 6c 20 32 30 32 34 20 31 32 3a 31 32 3a 31 38 27 5d 20 37 65 20 61 30 20 32 61 20 34 31 20 30 38 20 38 33 20 
31 33 20 30 34 20 31 33 20 65 36 20 65 37 20 30 30 20 30 66 20 34 30 20 30 30 20 30 30 20 30 30 20 30 30 20 30 31 20 30 
31 0d 0a 20 30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 30 20 30 31 20 30 37 20 30 30 20 66 66 20 30 36 20 30 30 20 
30 30 20 30 30 20 30 30 20 30 32 20 30 32 20 30 66 20 30 30 20 31 36 0d 0a 20 31 62 20 61 65 20 32 37 20 37 65 37 65 20 
61 30 32 61 20 34 31 20 30 38 38 33 20 31 33 20 30 34 31 33 20 65 36 65 37 30 30 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 66 20 34 30 30 30 30 30 30 30 20 30 30 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 
31 30 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
7c 20 20 31 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 32 30 33 20 30 39 30 36 20 30 31 30 30 30 31 30 37 30 30 
66 66 20 30 36 20 30 30 30 30 30 30 30 30 20 30 32 30 32 20 30 66 30 30 20 31 36 31 62 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 31 2e 30 2e 31 2e 37 2e 30 2e 32 35 35 2e 20 41 63 
74 69 76 65 20 70 6f 77 65 72 2b 28 51 31 2b 51 34 29 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 
0a 61 65 32 37 37 65 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 
30 0d 0a 5b 27 46 72 69 2c 20 32 36 20 41 70 72 69 6c 20 32 30 32 34 20 31 32 3a 31 32 3a 32 33 27 5d 20 37 65 20 61 31 
20 31 65 20 34 31 20 30 38 20 38 33 20 31 33 20 65 65 20 65 65 20 65 36 20 65 37 20 30 30 20 30 66 20 34 30 20 30 30 20 
30 30 20 30 30 20 30 30 20 30 31 20 30 64 0d 0a 20 30 32 20 30 32 20 30 39 20 30 36 20 30 31 20 30 31 20 30 30 20 30 32 
20 38 31 20 66 66 20 30 61 20 30 62 20 34 31 20 34 39 20 34 34 20 34 66 20 34 65 20 35 66 20 35 36 20 33 30 0d 0a 20 33 
30 20 33 30 20 33 31 20 30 32 20 30 32 20 30 39 20 30 36 20 30 30 20 30 30 20 36 30 20 30 31 20 30 30 20 66 66 20 30 61 
20 31 30 20 33 37 20 33 33 20 33 35 20 33 39 20 33 39 0d 0a 20 33 39 20 33 32 20 33 39 20 33 32 20 33 31 20 33 30 20 33 
32 20 33 31 20 33 33 20 33 35 20 33 31 20 30 32 20 30 32 20 30 39 20 30 36 20 30 30 20 30 30 20 36 30 20 30 31 20 30 37 
0d 0a 20 66 66 20 30 61 20 30 34 20 33 36 20 33 35 20 33 35 20 33 30 20 30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 
30 20 30 31 20 30 37 20 30 30 20 66 66 20 30 36 20 30 30 20 30 30 0d 0a 20 30 30 20 30 30 20 30 32 20 30 32 20 30 66 20 
30 30 20 31 36 20 31 62 20 30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 30 20 30 32 20 30 37 20 30 30 20 66 66 20 30 
36 20 30 30 0d 0a 20 30 30 20 30 33 20 32 62 20 30 32 20 30 32 20 30 66 20 30 30 20 31 36 20 31 62 20 30 32 20 30 33 20 
30 39 20 30 36 20 30 31 20 30 30 20 30 33 20 30 37 20 30 30 20 66 66 20 30 36 0d 0a 20 30 30 20 30 30 20 30 30 20 30 30 
20 30 32 20 30 32 20 30 66 20 30 30 20 31 36 20 31 64 20 30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 30 20 30 34 20 
30 37 20 30 30 20 66 66 0d 0a 20 30 36 20 30 30 20 30 30 20 30 30 20 33 62 20 30 32 20 30 32 20 30 66 20 30 30 20 31 36 
20 31 64 20 30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 30 20 31 66 20 30 37 20 30 30 0d 0a 20 66 66 20 31 30 20 66 
66 20 66 36 20 30 32 20 30 32 20 30 66 20 66 66 20 31 36 20 32 31 20 30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 30 
20 33 33 20 30 37 20 30 30 20 66 66 0d 0a 20 31 30 20 66 66 20 66 37 20 30 32 20 30 32 20 30 66 20 66 66 20 31 36 20 32 
31 20 30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 30 20 34 37 20 30 37 20 30 30 20 66 66 20 31 30 0d 0a 20 66 66 20 
66 35 20 30 32 20 30 32 20 30 66 20 66 66 20 31 36 20 32 31 20 30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 30 20 32 
30 20 30 37 20 30 30 20 66 66 20 31 32 20 30 39 0d 0a 20 32 30 20 30 32 20 30 32 20 30 66 20 66 66 20 31 36 20 32 33 20 
30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 30 20 33 34 20 30 37 20 30 30 20 66 66 20 31 32 20 30 39 20 31 39 0d 0a 
20 30 32 20 30 32 20 30 66 20 66 66 20 31 36 20 32 33 20 30 32 20 30 33 20 30 39 20 30 36 20 30 31 20 30 30 20 34 38 20 
30 37 20 30 30 20 66 66 20 31 32 20 30 39 20 31 64 20 30 32 0d 0a 20 30 32 20 30 66 20 66 66 20 31 36 20 32 33 20 65 62 
20 35 37 20 37 65 37 65 20 61 31 31 65 20 34 31 20 30 38 38 33 20 31 33 20 65 65 65 65 20 65 36 65 37 30 30 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 30 30 30 30 30 30 0d 0a 30 66 20 34 30 30 30 30 30 30 30 20 30 
30 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 7c 20 20 20 20 20 20 20 20 20 20 20 
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 2d 20 30 2e 
